"id","financial_report_id:id","parent_id:id","name","code","level","sequence","figure_type","formulas","groupby","domain","show","period","source","special_date_changer","date_maturity_domain","calc_type","group_line"
"vn_vas_report.account_financial_report_line_b01_02_01_01_10",,"vn_vas_report.account_financial_report_line_b01_02_01_01","10. Short-term borrowings and finance lease liabilities","BS320",3,10,"Float","balance = BS320_1.balance + BS320_2.balance + BS320_3.balance - BS320_4.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_02_01_01_10_01",,"vn_vas_report.account_financial_report_line_b01_02_01_01_10","10. Short-term borrowings and finance lease liabilities - 1","BS320_1",4,1,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '341%')]",0,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","crb","account"
"vn_vas_report.account_financial_report_line_b01_02_01_01_10_02",,"vn_vas_report.account_financial_report_line_b01_02_01_01_10","10. Short-term borrowings and finance lease liabilities - 2","BS320_2",4,2,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '34311%')]",0,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","crb","account"
"vn_vas_report.account_financial_report_line_b01_02_01_01_10_03",,"vn_vas_report.account_financial_report_line_b01_02_01_01_10","10. Short-term borrowings and finance lease liabilities - 3","BS320_3",4,3,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '34313%')]",0,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","crb","account"
"vn_vas_report.account_financial_report_line_b01_02_01_01_10_04",,"vn_vas_report.account_financial_report_line_b01_02_01_01_10","10. Short-term borrowings and finance lease liabilities - 4","BS320_4",4,4,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '34312%')]",0,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","account"
"vn_vas_report.account_financial_report_line_b01_02_01_01_11",,"vn_vas_report.account_financial_report_line_b01_02_01_01","11. Short-term provisions","BS321",3,11,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '352%')]",1,"current","aml","normal","[('date_maturity', '<=', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","crb","account"
"vn_vas_report.account_financial_report_line_b01_02_01_01_12",,"vn_vas_report.account_financial_report_line_b01_02_01_01","12. Bonus and welfare fund","BS322",3,12,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '353%')]",1,"current","aml","normal",,"crb","account"
"vn_vas_report.account_financial_report_line_b01_02_01_01_13",,"vn_vas_report.account_financial_report_line_b01_02_01_01","13. Price stabilization fund","BS323",3,13,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '357%')]",1,"current","aml","normal",,"crb","account"
"vn_vas_report.account_financial_report_line_b01_02_01_01_14",,"vn_vas_report.account_financial_report_line_b01_02_01_01","14. Government bonds purchased for resale","BS324",3,14,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '171%')]",1,"current","aml","normal",,"crb","account"
"vn_vas_report.account_financial_report_line_b01_02_01_02",,"vn_vas_report.account_financial_report_line_b01_02_01","II. Long-term liabilities (330 = 331 + 332 + 333 + 334 + 335 + 336 + 337 + 338 + 339 + 340 + 341 + 342 + 343)","BS330",2,2,"Float","balance = BS331.balance + BS332.balance + BS333.balance + BS334.balance + BS335.balance + BS336.balance + BS337.balance + BS338.balance + BS339.balance + BS340.balance + BS341.balance + BS342.balance + BS343.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_02_01_02_01",,"vn_vas_report.account_financial_report_line_b01_02_01_02","1. Long-term trade payables","BS331",3,1,"Float","balance = -sum.balance","partner_id","[('account_id.code', '=like', '331%')]",1,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","crb","partner"
"vn_vas_report.account_financial_report_line_b01_02_01_02_02",,"vn_vas_report.account_financial_report_line_b01_02_01_02","2. Long-term prepayments from customers","BS332",3,2,"Float","balance = -sum.balance","partner_id","[('account_id.code', '=like', '131%')]",1,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","crb","partner"
"vn_vas_report.account_financial_report_line_b01_02_01_02_03",,"vn_vas_report.account_financial_report_line_b01_02_01_02","3. Long-term accrued expenses","BS333",3,3,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '335%')]",1,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","crb","account"
"vn_vas_report.account_financial_report_line_b01_02_01_02_04",,"vn_vas_report.account_financial_report_line_b01_02_01_02","4. Intra-company payables for operating capital received","BS334",3,4,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '3361%')]",1,"current","aml","normal",,"crb","account"
"vn_vas_report.account_financial_report_line_b01_02_01_02_05",,"vn_vas_report.account_financial_report_line_b01_02_01_02","5. Long-term intra-company payables","BS335",3,5,"Float","balance = BS335_1.balance + BS335_2.balance + BS335_3.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_02_01_02_05_01",,"vn_vas_report.account_financial_report_line_b01_02_01_02_05","5. Long-term intra-company payables - 1","BS335_1",4,1,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '3362%')]",0,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","crb","account"
"vn_vas_report.account_financial_report_line_b01_02_01_02_05_02",,"vn_vas_report.account_financial_report_line_b01_02_01_02_05","5. Long-term intra-company payables - 2","BS335_2",4,2,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '3363%')]",0,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","crb","account"
"vn_vas_report.account_financial_report_line_b01_02_01_02_05_03",,"vn_vas_report.account_financial_report_line_b01_02_01_02_05","5. Long-term intra-company payables - 3","BS335_3",4,3,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '3368%')]",0,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","crb","account"
"vn_vas_report.account_financial_report_line_b01_02_01_02_06",,"vn_vas_report.account_financial_report_line_b01_02_01_02","6. Long-term unearned revenues","BS336",3,6,"Float","balance = -sum.balance","partner_id","[('account_id.code', 'ilike', '3387%')]",1,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","crb","partner"
"vn_vas_report.account_financial_report_line_b01_02_01_02_07",,"vn_vas_report.account_financial_report_line_b01_02_01_02","7. Other long-term payables","BS337",3,7,"Float","balance = BS337_1.balance + BS337_2.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_02_01_02_07_01",,"vn_vas_report.account_financial_report_line_b01_02_01_02_07","7. Other long-term payables - 1","BS337_1",4,1,"Float","balance = -sum.balance","partner_id","[('account_id.code', 'like', '3388%')]",0,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","crb","partner"
"vn_vas_report.account_financial_report_line_b01_02_01_02_07_02",,"vn_vas_report.account_financial_report_line_b01_02_01_02_07","7. Other long-term payables - 2","BS337_2",4,2,"Float","balance = -sum.balance","account_id","[('account_id.code', 'like', '344%')]",0,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","crb","account"
"vn_vas_report.account_financial_report_line_b01_02_01_02_08",,"vn_vas_report.account_financial_report_line_b01_02_01_02","8. Long-term borrowings and finance lease liabilities","BS338",3,8,"Float","balance = BS338_1.balance - BS338_2.balance + BS338_3.balance+ BS338_4.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_02_01_02_08_01",,"vn_vas_report.account_financial_report_line_b01_02_01_02_08","8. Long-term borrowings and finance lease liabilities - 1","BS338_1",4,1,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '34311%')]",1,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","crb","account"
"vn_vas_report.account_financial_report_line_b01_02_01_02_08_02",,"vn_vas_report.account_financial_report_line_b01_02_01_02_08","8. Long-term borrowings and finance lease liabilities - 2","BS338_2",4,2,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '34312%')]",1,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","drb","account"
"vn_vas_report.account_financial_report_line_b01_02_01_02_08_03",,"vn_vas_report.account_financial_report_line_b01_02_01_02_08","8. Long-term borrowings and finance lease liabilities - 3","BS338_3",4,3,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '34313%')]",1,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","crb","account"
"vn_vas_report.account_financial_report_line_b01_02_01_02_08_04",,"vn_vas_report.account_financial_report_line_b01_02_01_02_08","8. Long-term borrowings and finance lease liabilities - 4","BS338_4",4,4,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '341%')]",1,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","crb","account"
"vn_vas_report.account_financial_report_line_b01_02_01_02_09",,"vn_vas_report.account_financial_report_line_b01_02_01_02","9. Convertible bonds","BS339",3,9,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '3432%')]",1,"current","aml","normal",,"crb","account"
"vn_vas_report.account_financial_report_line_b01_02_01_02_10",,"vn_vas_report.account_financial_report_line_b01_02_01_02","10. Preference shares","BS340",3,10,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '411121')]",1,"current","aml","normal",,"crb","account"
"vn_vas_report.account_financial_report_line_b01_02_01_02_11",,"vn_vas_report.account_financial_report_line_b01_02_01_02","11. Deferred income tax payables","BS341",3,11,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '347%')]",1,"current","aml","normal",,"crb","account"
"vn_vas_report.account_financial_report_line_b01_02_01_02_12",,"vn_vas_report.account_financial_report_line_b01_02_01_02","12. Long-term provisions","BS342",3,12,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '352%')]",1,"current","aml","normal","[('date_maturity', '>', (date_to + relativedelta(months=12)).strftime('%Y-%m-%d'))]","crb","account"
"vn_vas_report.account_financial_report_line_b01_02_01_02_13",,"vn_vas_report.account_financial_report_line_b01_02_01_02","13. Science and technology development fund","BS343",3,13,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '356%')]",1,"current","aml","normal",,"crb","account"
"vn_vas_report.account_financial_report_line_b01_02_02",,"vn_vas_report.account_financial_report_line_b01_02","D - OWNER’S EQUITY (400 = 410 + 430)","BS400",1,4,"Float","balance = BS410.balance + BS430.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_02_02_01",,"vn_vas_report.account_financial_report_line_b01_02_02","I. Owner’s equity (410 = 411 + 412 + 413 + 414 + 415 + 416 + 417 + 418 + 419 + 420 + 421 + 422)","BS410",2,1,"Float","balance = BS411.balance + BS412.balance + BS413.balance + BS414.balance + BS415.balance + BS416.balance + BS417.balance + BS418.balance + BS419.balance + BS420.balance + BS421.balance + BS422.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_02_02_01_01",,"vn_vas_report.account_financial_report_line_b01_02_02_01","1. Contributed capital","BS411",3,1,"Float","balance = BS411_1.balance + BS411_2.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_02_02_01_01_01",,"vn_vas_report.account_financial_report_line_b01_02_02_01_01","- Ordinary shares with voting rights","BS411_1",4,1,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '41111%')]",1,"current","aml","normal",,"crb","account"
"vn_vas_report.account_financial_report_line_b01_02_02_01_01_02",,"vn_vas_report.account_financial_report_line_b01_02_02_01_01","- Preference shares","BS411_2",4,2,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '411122%')]",1,"current","aml","normal",,"crb","account"
"vn_vas_report.account_financial_report_line_b01_02_02_01_02",,"vn_vas_report.account_financial_report_line_b01_02_02_01","2. Capital surplus","BS412",3,2,"Float","balance = BS412_1.balance + BS412_2.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_02_02_01_02_01",,"vn_vas_report.account_financial_report_line_b01_02_02_01_02","2. Capital surplus - 1","BS412_1",4,1,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '4112%')]",0,"current","aml","normal",,"crb","account"
"vn_vas_report.account_financial_report_line_b01_02_02_01_02_02",,"vn_vas_report.account_financial_report_line_b01_02_02_01_02","2. Capital surplus - 2","BS412_2",4,2,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '4112%')]",0,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_02_02_01_03",,"vn_vas_report.account_financial_report_line_b01_02_02_01","3. Conversion options on convertible bonds","BS413",3,3,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '4113%')]",1,"current","aml","normal",,"crb","account"
"vn_vas_report.account_financial_report_line_b01_02_02_01_04",,"vn_vas_report.account_financial_report_line_b01_02_02_01","4. Other capital","BS414",3,4,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '4118%')]",1,"current","aml","normal",,"crb","account"
"vn_vas_report.account_financial_report_line_b01_02_02_01_05",,"vn_vas_report.account_financial_report_line_b01_02_02_01","5. Treasury shares","BS415",3,5,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '419%')]",1,"current","aml","normal",,"drb_neg","account"
"vn_vas_report.account_financial_report_line_b01_02_02_01_06",,"vn_vas_report.account_financial_report_line_b01_02_02_01","6. Differences upon asset revaluation","BS416",3,6,"Float","balance = BS416_1.balance + BS416_2.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_02_02_01_06_01",,"vn_vas_report.account_financial_report_line_b01_02_02_01_06","6. Differences upon asset revaluation - 1","BS416_1",4,1,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '412%')]",0,"current","aml","normal",,"crb","account"
"vn_vas_report.account_financial_report_line_b01_02_02_01_06_02",,"vn_vas_report.account_financial_report_line_b01_02_02_01_06","6. Differences upon asset revaluation - 2","BS416_2",4,2,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '412%')]",0,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_02_02_01_07",,"vn_vas_report.account_financial_report_line_b01_02_02_01","7. Exchange rate differences","BS417",3,7,"Float","balance = BS417_1.balance + BS417_2.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_02_02_01_07_01",,"vn_vas_report.account_financial_report_line_b01_02_02_01_07","7. Exchange rate differences - 1","BS417_1",4,1,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '413%')]",0,"current","aml","normal",,"crb","account"
"vn_vas_report.account_financial_report_line_b01_02_02_01_07_02",,"vn_vas_report.account_financial_report_line_b01_02_02_01_07","7. Exchange rate differences - 2","BS417_2",4,2,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '413%')]",0,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_02_02_01_08",,"vn_vas_report.account_financial_report_line_b01_02_02_01","8. Development and investment funds","BS418",3,8,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '414%')]",1,"current","aml","normal",,"crb","account"
"vn_vas_report.account_financial_report_line_b01_02_02_01_09",,"vn_vas_report.account_financial_report_line_b01_02_02_01","9. Enterprise reorganization assistance fund","BS419",3,9,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '417%')]",1,"current","aml","normal",,"crb","account"
"vn_vas_report.account_financial_report_line_b01_02_02_01_10",,"vn_vas_report.account_financial_report_line_b01_02_02_01","10. Other equity funds","BS420",3,10,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '418%')]",1,"current","aml","normal",,"crb","account"
"vn_vas_report.account_financial_report_line_b01_02_02_01_11",,"vn_vas_report.account_financial_report_line_b01_02_02_01","11. Undistributed profit after tax","BS421",3,11,"Float","balance = BS421a.balance + BS421b.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_02_02_01_11_01",,"vn_vas_report.account_financial_report_line_b01_02_02_01_11","- Undistributed profit after tax brought forward","BS421a",4,1,"Float","balance = BS421a_1.balance + BS421a_2.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_02_02_01_11_01_01",,"vn_vas_report.account_financial_report_line_b01_02_02_01_11_01","- Undistributed profit after tax brought forward - 1","BS421a_1",5,1,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '4211%')]",0,"current","aml","normal",,"crb","account"
"vn_vas_report.account_financial_report_line_b01_02_02_01_11_01_02",,"vn_vas_report.account_financial_report_line_b01_02_02_01_11_01","- Undistributed profit after tax brought forward - 2","BS421a_2",5,2,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '4211%')]",0,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_02_02_01_11_02",,"vn_vas_report.account_financial_report_line_b01_02_02_01_11","- Undistributed profit after tax for the current year","BS421b",4,2,"Float","balance = BS421b_1.balance + BS421b_2.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_02_02_01_11_02_01",,"vn_vas_report.account_financial_report_line_b01_02_02_01_11_02","- Undistributed profit after tax for the current year - 1","BS421b_1",5,1,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '4212%')]",0,"current","aml","normal",,"crb","account"
"vn_vas_report.account_financial_report_line_b01_02_02_01_11_02_02",,"vn_vas_report.account_financial_report_line_b01_02_02_01_11_02","- Undistributed profit after tax for the current year - 2","BS421b_2",5,2,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '4212%')]",0,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_02_02_01_12",,"vn_vas_report.account_financial_report_line_b01_02_02_01","12. Capital expenditure funds","BS422",3,12,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '441%')]",1,"current","aml","normal",,"crb","account"
"vn_vas_report.account_financial_report_line_b01_02_02_02",,"vn_vas_report.account_financial_report_line_b01_02_02","II. Funding sources and other funds (430 = 431 + 432)","BS430",2,2,"Float","balance = BS431.balance + BS432.balance","account_id",,1,"current","aml","normal",,,"account"
"vn_vas_report.account_financial_report_line_b01_02_02_02_01",,"vn_vas_report.account_financial_report_line_b01_02_02_02","1. Funding sources","BS431",3,1,"Float","balance = BS431_1.balance + BS431_2.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_report_line_b01_02_02_02_01_01",,"vn_vas_report.account_financial_report_line_b01_02_02_02_01","1. Funding sources - 1","BS431_1",4,1,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '461%')]",0,"current","aml","normal",,"crb","account"
"vn_vas_report.account_financial_report_line_b01_02_02_02_01_02",,"vn_vas_report.account_financial_report_line_b01_02_02_02_01","1. Funding sources - 2","BS431_2",4,2,"Float","balance = sum.balance","account_id","[('account_id.code', '=like', '161%')]",0,"current","aml","normal",,"drb","account"
"vn_vas_report.account_financial_report_line_b01_02_02_02_02",,"vn_vas_report.account_financial_report_line_b01_02_02_02","2. Funds used for fixed asset acquisition","BS432",3,2,"Float","balance = -sum.balance","account_id","[('account_id.code', '=like', '466%')]",1,"current","aml","normal",,"crb","account"
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01","vn_vas_report.account_financial_report_icf_b03",,"I. Cash flows from operating activities","ICF_I",0,1,"Float",,,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01","1. Profit before tax","ICF_1",1,1,"Float","balance = PNL_B02_50.balance",,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_x1",,"vn_vas_report.account_financial_html_report_line_icf_b03_01","2. Adjustments for","ICF_x",1,2,"Float",,,,1,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_x1","- Depreciation of fixed assets and investment properties","ICF_2",2,1,"Float","balance = ICF_2_1.balance + ICF_2_2.balance + ICF_2_3.balance + ICF_2_4.balance + ICF_2_5.balance + ICF_2_6.balance - ICF_2_7.balance - ICF_2_8.balance - ICF_2_9.balance - ICF_2_10.balance - ICF_2_11.balance - ICF_2_12.balance",,,1,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02","- Depreciation of fixed assets and investment properties - 1","ICF_2_1",3,1,"Float","balance = ICF_2_1_1.balance + ICF_2_1_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_01_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_01","- 2.1.1","ICF_2_1_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','627%'),('ctp_account_ids','=like','214%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_01_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_01","- 2.1.2","ICF_2_1_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '214%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','627%'),('ctp_account_ids','=like','214%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02","- Depreciation of fixed assets and investment properties - 2","ICF_2_2",3,2,"Float","balance = ICF_2_2_1.balance + ICF_2_2_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_02_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_02","- 2.2.1","ICF_2_2_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','632%'),('ctp_account_ids','=like','214%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_02_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_02","- 2.2.2","ICF_2_2_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '214%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','632%'),('ctp_account_ids','=like','214%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_03",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02","- Depreciation of fixed assets and investment properties - 3","ICF_2_3",3,3,"Float","balance = ICF_2_3_1.balance + ICF_2_3_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_03_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_03","- 2.3.1","ICF_2_3_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','641%'),('ctp_account_ids','=like','214%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_03_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_03","- 2.3.2","ICF_2_3_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '214%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','641%'),('ctp_account_ids','=like','214%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_04",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02","- Depreciation of fixed assets and investment properties - 4","ICF_2_4",3,4,"Float","balance = ICF_2_4_1.balance + ICF_2_4_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_04_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_04","- 2.4.1","ICF_2_4_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','642%'),('ctp_account_ids','=like','214%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_04_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_04","- 2.4.2","ICF_2_4_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '214%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','642%'),('ctp_account_ids','=like','214%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_05",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02","- Depreciation of fixed assets and investment properties - 5","ICF_2_5",3,5,"Float","balance = ICF_2_5_1.balance + ICF_2_5_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_05_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_05","- 2.5.1","ICF_2_5_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','811%'),('ctp_account_ids','=like','214%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_05_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_05","- 2.5.2","ICF_2_5_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '214%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','811%'),('ctp_account_ids','=like','214%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_06",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02","- Depreciation of fixed assets and investment properties - 6","ICF_2_6",3,6,"Float","balance = ICF_2_6_1.balance + ICF_2_6_2.balance",,,0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_06_01",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_06","- 2.6.1","ICF_2_6_1",4,1,"Float","balance = sum.debit",,"[('account_id.code','=like','154%'),('ctp_account_ids','=like','214%'),('ctp_account_count','=',1),('debit','>',0)]",0,"current","aml","normal",,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_06_02",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_06","- 2.6.2","ICF_2_6_2",4,2,"Float","balance = sum.credit",,"[('account_id.code','=like', '214%'),('credit','>',0.0),('ctp_reversed_aml','in',[('account_id.code','=like','154%'),('ctp_account_ids','=like','214%'),('ctp_account_count','>',1),('debit','>',0)])]",0,"current","aml","normal",,,
,,,,,,,,,,,,,,,,,
"vn_vas_report.account_financial_html_report_line_icf_b03_01_02_07",,"vn_vas_report.account_financial_html_report_line_icf_b03_01_02","- Depreciation of fixed assets and investment properties - 7","ICF_2_7",3,7,"Float","balance = ICF_2_7_1.balance + ICF_2_7_2.balance",,,0,"current","aml","normal",,,
